"","Author (year)","Description of the sample","Country","n","Intelligence test","Type of intelligence test","Subject domain","Grade level","Gender","Age","rxyi","rxxi","ux"
"1","Adkins (1937)","High school sample","USA",77,"Point Subject Ratio",NA,NA,8,NA,NA,0.56,0.89,NA
"2","Agnoli et al. (2012)","Bolognia sample","Italy",352,"Raven's Progressive Matrices","Nonverbal",NA,4,43.4,9.4,0.38,0.8,NA
"3","Al-Ghamri (2012)","Arab sample I","Yemen",682,"Otis-Lennon Mental Ability Test",NA,NA,10,48,16.9,0.81,0.83,NA
"4","Al-Ghamri (2012)","Arab sample II","Yemen",466,"Otis-Lennon Mental Ability Test",NA,NA,11,48.1,16.9,0.81,0.83,NA
"5","Al-Ghamri (2012)","Arab sample III","Yemen",413,"Otis-Lennon Mental Ability Test",NA,NA,12,50.6,16.9,0.8,0.83,NA
"6","Allana (2010)","Private School sample I","Dubai",15,"Raven's Standard Progessive Matrices","Nonverbal",NA,5,NA,9.5,0.98,0.87,NA
"7","Allana (2010)","Private School sample II","Dubai",15,"Raven's Standard Progressive Matrices","Nonverbal",NA,6,NA,9.5,0.88,0.87,NA
"8","Ames (1943)","1939 sample","USA",256,"Otis S-A Intelligence Test","Mixed",NA,9,NA,NA,0.59,NA,NA
"9","Ames (1943)","1940 sample","USA",277,"Otis S-A Intelligence Test","Mixed",NA,9,NA,NA,0.59,NA,NA
"10","Ames (1943)","1941 sample","USA",281,"Otis S-A Intelligence Test","Mixed",NA,9,NA,NA,0.54,NA,NA
"11","Anonymous","Anonymous sample",NA,93,"Performance Test System 1-2 (German version); Intelligenz-Struktur-Test 2000 R",NA,NA,13,NA,NA,0.23,0.97,NA
"12","Anonymous","Anonymous sample",NA,58,"Performance Test System 1-2(German version); Intelligenz-Struktur-Test 2000 R",NA,NA,13,NA,NA,0.24,0.97,NA
"13","Anonymous","Anonymous sample",NA,1508,"German Cognitive Ability Test -- 4-12 -- Revision","Nonverbal",NA,5,49,10.9,0.25,0.87,1.13
"14","Anonymous","Anonymous sample",NA,529,"Culture Fair Intelligence Test-20 (German adaptation)","Nonverbal",NA,3,49.2,8.9,0.33,0.9,1.13
"15","Anonymous","Anonymous sample",NA,718,"Culture Fair Intelligence Test-20 (German adaptation)","Nonverbal",NA,3,49.5,9.5,0.35,0.9,1.12
"16","Anonymous","Anonymous sample",NA,700,"Culture Fair Intelligence Test-20 (German adaptation)","Nonverbal",NA,4,48.9,10.4,0.36,0.9,1.07
"17","Anonymous","Anonymous sample",NA,710,"Culture Fair Intelligence Test-20 (German adaptation)","Nonverbal",NA,5,49.5,11.4,0.33,0.9,1.08
"18","Anonymous","Anonymous sample",NA,715,NA,"Verbal",NA,NA,NA,NA,0.25,NA,NA
"19","Anonymous","Anonymous sample",NA,1389,"Berlin Structure of Intelligence Test for Youth: Assessment of Talent and Giftedness","Mixed",NA,9,59,14.5,0.29,0.74,0.69
"20","Anonymous","Anonymous sample",NA,85,"Berlin Structure of Intelligence Test","Mixed",NA,11,46.5,16.7,0.44,0.83,0.55
"21","Anonymous","Anonymous sample",NA,277,"Analyse des Schlussfolgernden und Kreativen Denkens","Verbal",NA,12,61.1,17.6,0.46,0.89,0.66
